,word,index,frequency
0,<start>,0,-6.3080984415095305
1,!,1,0.0
2,.,2,-0.16606103592217458
3,the,3,-0.8358277678380559
4,#,4,-1.2143482407027686
5,a,5,-1.2205021062771464
6,i,6,-1.3108861677454153
7,to,7,-1.3664560189002262
8,and,8,-1.4252965189231603
9,my,9,-1.4329011183083789
10,this,10,-1.448286037147859
11,for,11,-1.5459245067117746
12,@,12,-1.5545082504031664
13,in,13,-1.6929779246682712
14,'s,14,-1.7231309628389586
15,it,15,-1.8772816426662176
16,of,16,-1.8892578337129327
17,on,17,-2.01763900036114
18,you,18,-2.0596031994601716
19,?,19,-2.0596031994601716
20,is,20,-2.1649637151179983
21,with,21,-2.2137538792874296
22,...,22,-2.247655430963112
23,available,23,-2.3191143949452564
24,be,24,-2.3378065279574085
25,site,25,-2.3378065279574085
26,me,26,-2.356854722928103
27,day,27,-2.416278143398904
28,at,28,-2.416278143398904
29,love,29,-2.43689743060164
30,today,30,-2.5239088075912695
31,new,31,-2.594526374805223
32,that,32,-2.594526374805223
33,will,33,-2.6192189873955942
34,have,34,-2.697180528865306
35,are,35,-2.752750380020117
36,she,36,-2.752750380020117
37,just,37,-2.7817379168933694
38,),38,-2.842362538709804
39,your,39,-2.842362538709804
40,out,40,-2.906901059847375
41,look,41,-2.9408026115230563
42,up,42,-2.9758939313343267
43,n't,43,-2.9758939313343267
44,from,44,-2.9758939313343267
45,what,45,-2.9758939313343267
46,week,46,-3.012261575505202
47,ladies,47,-3.012261575505202
48,we,48,-3.012261575505202
49,do,49,-3.012261575505202
50,now,50,-3.0500019034880483
51,``,51,-3.0500019034880483
52,'',52,-3.0500019034880483
53,all,53,-3.0500019034880483
54,time,54,-3.08922261664133
55,work,55,-3.08922261664133
56,like,56,-3.08922261664133
57,so,57,-3.08922261664133
58,:,58,-3.08922261664133
59,'m,59,-3.1726042255803812
60,was,60,-3.1726042255803812
61,by,61,-3.1726042255803812
62,added,62,-3.217055988151215
63,one,63,-3.217055988151215
64,photo,64,-3.217055988151215
65,night,65,-3.2635760037861075
66,shop,66,-3.2635760037861075
67,go,67,-3.2635760037861075
68,but,68,-3.2635760037861075
69,happy,69,-3.3123661679555396
70,little,70,-3.3123661679555396
71,how,71,-3.3123661679555396
72,dog,72,-3.3123661679555396
73,-,73,-3.3123661679555396
74,baby,74,-3.3636594623430907
75,her,75,-3.3636594623430907
76,these,76,-3.3636594623430907
77,some,77,-3.3636594623430907
78,arrivals,78,-3.4177266836133664
79,(,79,-3.4177266836133664
80,only,80,-3.4748850974533148
81,he,81,-3.4748850974533148
82,next,82,-3.5355097192697493
83,still,83,-3.5355097192697493
84,thanks,84,-3.5355097192697493
85,when,85,-3.5355097192697493
86,right,86,-3.5355097192697493
87,rocking,87,-3.6000482404073204
88,good,88,-3.6000482404073204
89,bliss,89,-3.6000482404073204
90,great,90,-3.6000482404073204
91,tonight,91,-3.6000482404073204
92,pretty,92,-3.6000482404073204
93,got,93,-3.6000482404073204
94,top,94,-3.669041111894272
95,get,95,-3.669041111894272
96,link,96,-3.669041111894272
97,back,97,-3.669041111894272
98,morning,98,-3.669041111894272
99,more,99,-3.7431490840479937
100,girl,100,-3.7431490840479937
101,has,101,-3.7431490840479937
102,last,102,-3.7431490840479937
103,best,103,-3.7431490840479937
104,friends,104,-3.7431490840479937
105,dress,105,-3.82319179172153
106,loving,106,-3.82319179172153
107,crimsonsfi9est,107,-3.82319179172153
108,boy,108,-3.82319179172153
109,ready,109,-3.82319179172153
110,heelstotoe,110,-3.82319179172153
111,can,111,-3.82319179172153
112,who,112,-3.82319179172153
113,made,113,-3.82319179172153
114,engagement,114,-3.82319179172153
115,ring,115,-3.82319179172153
116,{,116,-3.82319179172153
117,},117,-3.82319179172153
118,tomorrow,118,-3.9102031687111602
119,black,119,-3.9102031687111602
120,white,120,-3.9102031687111602
121,wedding,121,-3.9102031687111602
122,cute,122,-3.9102031687111602
123,favorite,123,-3.9102031687111602
124,always,124,-3.9102031687111602
125,face,125,-3.9102031687111602
126,if,126,-3.9102031687111602
127,such,127,-3.9102031687111602
128,birthday,128,-3.9102031687111602
129,about,129,-4.0055133485154855
130,ordering,130,-4.0055133485154855
131,ca,131,-4.0055133485154855
132,been,132,-4.0055133485154855
133,please,133,-4.0055133485154855
134,getting,134,-4.0055133485154855
135,had,135,-4.0055133485154855
136,nice,136,-4.0055133485154855
137,did,137,-4.0055133485154855
138,much,138,-4.0055133485154855
139,lovely,139,-4.0055133485154855
140,his,140,-4.0055133485154855
141,could,141,-4.0055133485154855
142,luna,142,-4.0055133485154855
143,way,143,-4.1108738641733105
144,both,144,-4.1108738641733105
145,first,145,-4.1108738641733105
146,bio,146,-4.1108738641733105
147,not,147,-4.1108738641733105
148,oh,148,-4.1108738641733105
149,thank,149,-4.1108738641733105
150,perfect,150,-4.1108738641733105
151,ever,151,-4.1108738641733105
152,scouting,152,-4.1108738641733105
153,chicago,153,-4.1108738641733105
154,school,154,-4.1108738641733105
155,1,155,-4.228656899829694
156,big,156,-4.228656899829694
157,food,157,-4.228656899829694
158,small,158,-4.228656899829694
159,color,159,-4.228656899829694
160,skirt,160,-4.228656899829694
161,or,161,-4.228656899829694
